"id","table_name","record_id","operation","old_data","new_data","changed_by","created_at"
"9f1f037f-2aa9-4c82-af67-51defa54be35","announcements","972eb0f8-23d0-4020-ab6a-b07be37d53d2","DELETE","{""id"":""972eb0f8-23d0-4020-ab6a-b07be37d53d2"",""title"":""Coming Late"",""content"":""If you will come late for more than 3 days in the month then it will be big mess. "",""created_at"":""2025-12-09T17:53:03.566225+00:00"",""created_by"":""cccaf648-49a8-4de1-8090-057b562f275b"",""updated_at"":""2025-12-09T17:53:03.566225+00:00"",""is_important"":false,""is_published"":true}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 04:58:33.925627+00"
"d8a7b111-e40d-46c7-b953-fe3f867e5411","sales","063fb807-688a-4fca-a029-09d8010157fc","INSERT",,"{""id"":""063fb807-688a-4fca-a029-09d8010157fc"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":625,""sale_date"":""2024-12-13"",""base_price"":null,""created_at"":""2025-12-10T05:44:58.573221+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T05:44:58.573221+00:00"",""customer_id"":""4f61dce8-7378-4d43-927d-e2466a69efd3"",""dev_charges"":100,""sale_number"":""SALE-1765345498413"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2420,""registry_date"":null,""total_revenue"":1512600,""agreement_date"":""2025-06-13"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}","cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 05:44:58.573221+00"
"95a96199-252c-4e2a-b7ff-f9faa0df15c4","payments","e930f2d2-dcfe-44aa-878f-665484ceca19","INSERT",,"{""id"":""e930f2d2-dcfe-44aa-878f-665484ceca19"",""amount"":50000,""remarks"":"""",""sale_id"":""7768cf2b-4e02-4270-9a53-f1dd1eb701bc"",""created_at"":""2025-12-13T10:41:04.788425+00:00"",""updated_at"":""2025-12-13T10:41:04.788425+00:00"",""recorded_by"":""ebe1c271-7011-4854-9ade-836e325b0a4f"",""payment_date"":""2025-08-07"",""payment_mode"":""cash"",""payment_type"":""emi"",""transaction_reference"":null}","ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-13 10:41:04.788425+00"
"9e6a508a-ffbf-4fd2-a5cd-0fef5ff5ad61","sales","a4978a40-6ab2-4285-bdaa-88f028a8d547","INSERT",,"{""id"":""a4978a40-6ab2-4285-bdaa-88f028a8d547"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":625,""sale_date"":""2024-12-13"",""base_price"":null,""created_at"":""2025-12-10T05:55:42.551503+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T05:55:42.551503+00:00"",""customer_id"":""4f61dce8-7378-4d43-927d-e2466a69efd3"",""dev_charges"":100,""sale_number"":""SALE-1765346141276"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2420,""registry_date"":null,""total_revenue"":1512600,""agreement_date"":""2025-06-12"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}","cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 05:55:42.551503+00"
"5fc1396d-7899-4409-8a63-0ed77b764d24","sales","9df42486-b0ab-42a2-a968-dc0cb61c105b","INSERT",,"{""id"":""9df42486-b0ab-42a2-a968-dc0cb61c105b"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":1234,""sale_date"":""2024-11-19"",""base_price"":null,""created_at"":""2025-12-10T05:57:21.169632+00:00"",""project_id"":""e8575c39-b777-4d6f-bd1f-3c3c7fd40b18"",""updated_at"":""2025-12-10T05:57:21.169632+00:00"",""customer_id"":""7448b8d1-7e5c-4d9a-8d93-384861374b4c"",""dev_charges"":100,""sale_number"":""SALE-1765346241014"",""unit_number"":""234"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1999,""registry_date"":null,""total_revenue"":2466866,""agreement_date"":""2025-12-02"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}","cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 05:57:21.169632+00"
"a89826f5-fde6-4dab-8842-8b98d7134088","sales","9df42486-b0ab-42a2-a968-dc0cb61c105b","DELETE","{""id"":""9df42486-b0ab-42a2-a968-dc0cb61c105b"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":1234,""sale_date"":""2024-11-19"",""base_price"":null,""created_at"":""2025-12-10T05:57:21.169632+00:00"",""project_id"":""e8575c39-b777-4d6f-bd1f-3c3c7fd40b18"",""updated_at"":""2025-12-10T05:57:21.169632+00:00"",""customer_id"":""7448b8d1-7e5c-4d9a-8d93-384861374b4c"",""dev_charges"":100,""sale_number"":""SALE-1765346241014"",""unit_number"":""234"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1999,""registry_date"":null,""total_revenue"":2466866,""agreement_date"":""2025-12-02"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 05:58:35.420103+00"
"f91d023b-9671-488f-be2e-3f741d778b73","sales","063fb807-688a-4fca-a029-09d8010157fc","DELETE","{""id"":""063fb807-688a-4fca-a029-09d8010157fc"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":625,""sale_date"":""2024-12-13"",""base_price"":null,""created_at"":""2025-12-10T05:44:58.573221+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T05:44:58.573221+00:00"",""customer_id"":""4f61dce8-7378-4d43-927d-e2466a69efd3"",""dev_charges"":100,""sale_number"":""SALE-1765345498413"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2420,""registry_date"":null,""total_revenue"":1512600,""agreement_date"":""2025-06-13"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"cccaf648-49a8-4de1-8090-057b562f275b","2025-12-10 06:03:33.838249+00"
"4b5965ab-ac96-41d3-aa58-0bd46186406d","sales","fb44506b-f2ee-4008-aa41-6cc07537a25f","INSERT",,"{""id"":""fb44506b-f2ee-4008-aa41-6cc07537a25f"",""plc"":100,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":1200,""sale_date"":""2025-12-01"",""base_price"":null,""created_at"":""2025-12-10T06:24:21.953475+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T06:24:21.953475+00:00"",""customer_id"":""3c8f4d53-1899-4ff6-a321-259119bcb8dd"",""dev_charges"":100,""sale_number"":""SALE-1765347861799"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1200,""registry_date"":null,""total_revenue"":1440200,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}","ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:24:21.953475+00"
"c38f5259-b4a4-4ba1-8350-72e4ef070374","sales","a4978a40-6ab2-4285-bdaa-88f028a8d547","DELETE","{""id"":""a4978a40-6ab2-4285-bdaa-88f028a8d547"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":625,""sale_date"":""2024-12-13"",""base_price"":null,""created_at"":""2025-12-10T05:55:42.551503+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T05:55:42.551503+00:00"",""customer_id"":""4f61dce8-7378-4d43-927d-e2466a69efd3"",""dev_charges"":100,""sale_number"":""SALE-1765346141276"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2420,""registry_date"":null,""total_revenue"":1512600,""agreement_date"":""2025-06-12"",""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":true,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:24:26.713931+00"
"719f019a-5a6f-4494-b7c4-592d634cf2c5","sales","0fc3dc38-292b-400c-9928-4daf8254dcd9","INSERT",,"{""id"":""0fc3dc38-292b-400c-9928-4daf8254dcd9"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":2000,""sale_date"":""2025-03-05"",""base_price"":null,""created_at"":""2025-12-10T06:28:20.88497+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T06:28:20.88497+00:00"",""customer_id"":""ac18a4fd-0ada-4a5d-b9f1-fbdddb7d6c9e"",""dev_charges"":100,""sale_number"":""SALE-1765348100794"",""unit_number"":""427"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2650,""registry_date"":null,""total_revenue"":5300100,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}","ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:28:20.88497+00"
"7e46c052-800d-4332-98b4-d2ba7085a225","payments","1fe17716-007c-4079-abe5-5cc6b6e99046","INSERT",,"{""id"":""1fe17716-007c-4079-abe5-5cc6b6e99046"",""amount"":100000,""remarks"":""trtr"",""sale_id"":""0fc3dc38-292b-400c-9928-4daf8254dcd9"",""created_at"":""2025-12-10T06:29:34.27971+00:00"",""updated_at"":""2025-12-10T06:29:34.27971+00:00"",""recorded_by"":""ebe1c271-7011-4854-9ade-836e325b0a4f"",""payment_date"":""2025-04-05"",""payment_mode"":""account_transfer"",""payment_type"":""booking"",""transaction_reference"":null}","ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:29:34.27971+00"
"8a5b50d8-af4b-46a8-9f52-6426a485d5b8","payments","7dcfa2da-b233-46f9-bd01-41528d6b0602","INSERT",,"{""id"":""7dcfa2da-b233-46f9-bd01-41528d6b0602"",""amount"":50500,""remarks"":"""",""sale_id"":""7768cf2b-4e02-4270-9a53-f1dd1eb701bc"",""created_at"":""2025-12-13T10:42:06.941629+00:00"",""updated_at"":""2025-12-13T10:42:06.941629+00:00"",""recorded_by"":""ebe1c271-7011-4854-9ade-836e325b0a4f"",""payment_date"":""2025-08-24"",""payment_mode"":""cash"",""payment_type"":""emi"",""transaction_reference"":null}","ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-13 10:42:06.941629+00"
"6b52e59a-1e30-4931-b669-4e1ed1be4a2f","sales","fb44506b-f2ee-4008-aa41-6cc07537a25f","DELETE","{""id"":""fb44506b-f2ee-4008-aa41-6cc07537a25f"",""plc"":100,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":1200,""sale_date"":""2025-12-01"",""base_price"":null,""created_at"":""2025-12-10T06:24:21.953475+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T06:24:21.953475+00:00"",""customer_id"":""3c8f4d53-1899-4ff6-a321-259119bcb8dd"",""dev_charges"":100,""sale_number"":""SALE-1765347861799"",""unit_number"":""467"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":1200,""registry_date"":null,""total_revenue"":1440200,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:31:40.328911+00"
"3ca07b46-d03e-4c68-949c-90c93a9ff59a","sales","0fc3dc38-292b-400c-9928-4daf8254dcd9","DELETE","{""id"":""0fc3dc38-292b-400c-9928-4daf8254dcd9"",""plc"":0,""notes"":null,""discount"":0,""metadata"":{},""area_sqft"":2000,""sale_date"":""2025-03-05"",""base_price"":null,""created_at"":""2025-12-10T06:28:20.88497+00:00"",""project_id"":""9192d687-a4f8-4d71-bec3-81427e205f5a"",""updated_at"":""2025-12-10T06:28:20.88497+00:00"",""customer_id"":""ac18a4fd-0ada-4a5d-b9f1-fbdddb7d6c9e"",""dev_charges"":100,""sale_number"":""SALE-1765348100794"",""unit_number"":""427"",""legal_status"":null,""payment_plan"":null,""property_type"":null,""rate_per_sqft"":2650,""registry_date"":null,""total_revenue"":5300100,""agreement_date"":null,""booking_amount"":0,""team_leader_id"":null,""possession_date"":null,""registry_status"":null,""is_registry_done"":false,""is_agreement_done"":false,""additional_charges"":0,""sales_executive_id"":""b1350c10-11e1-4bec-ae8f-e3f237e08077""}",,"ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:31:50.228645+00"
"82c65f62-1fba-42fe-97f9-16efc37ed469","payments","1fe17716-007c-4079-abe5-5cc6b6e99046","DELETE","{""id"":""1fe17716-007c-4079-abe5-5cc6b6e99046"",""amount"":100000,""remarks"":""trtr"",""sale_id"":""0fc3dc38-292b-400c-9928-4daf8254dcd9"",""created_at"":""2025-12-10T06:29:34.27971+00:00"",""updated_at"":""2025-12-10T06:29:34.27971+00:00"",""recorded_by"":""ebe1c271-7011-4854-9ade-836e325b0a4f"",""payment_date"":""2025-04-05"",""payment_mode"":""account_transfer"",""payment_type"":""booking"",""transaction_reference"":null}",,"ebe1c271-7011-4854-9ade-836e325b0a4f","2025-12-10 06:31:50.228645+00"
