id,sale_id,payment_date,amount,payment_type,payment_mode,transaction_reference,remarks,recorded_by,created_at,updated_at
10f79c3d-5d03-4fb2-9e84-eeffd745ed80,823e22c3-6922-42ab-9b3a-5b76b08a8c59,2025-04-14,11001.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:27:04.942826+00,2025-12-13 09:27:04.942826+00
12019bfb-96f5-485c-9917-f99791ac4134,fac11d1b-1e0b-48da-829b-f6fbf70fb0da,2025-09-29,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:50:49.208663+00,2025-12-15 09:50:49.208663+00
12189b26-1d3b-4498-9619-d0f2f8bdf9ab,54f39b6d-fa6a-44ec-a8ea-1958894a92ca,2026-02-13,40000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-13 05:19:04.394789+00,2026-02-13 05:19:04.394789+00
121f83a6-38e6-4fbf-9626-63040e5d4195,4cf923bd-0ff1-4363-bc01-dfaab468f05f,2025-03-30,55000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 06:40:23.823173+00,2025-12-15 06:40:23.823173+00
1365d24e-b912-4387-bd7a-3c828c60d029,27b51ce1-9b4d-41d1-81f4-e07598f104c8,2025-02-07,50000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:19:57.855324+00,2025-12-13 06:19:57.855324+00
13edca60-53fb-4707-9055-50bd188f9b86,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2026-01-31,57000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-02 05:02:42.690309+00,2026-02-02 05:02:42.690309+00
145286c5-84b5-49d2-b2ad-e2b718050758,663d2d05-6b09-4d3a-b4d0-ff03459403e8,2026-01-30,80000.00,token,cash,,Initial Booking Amount,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-30 10:14:34.497148+00,2026-01-31 11:21:50.774422+00
14f6cd94-bd71-4f07-a93b-f1bc0e5b7656,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-10-24,119000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:21:59.283971+00,2025-12-13 08:21:59.283971+00
160e7db9-0da6-4776-9005-59b4406a446a,b8859852-05dd-47ce-b7a6-8b07409bb107,2025-06-14,1000000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:58:37.386218+00,2025-12-14 10:58:37.386218+00
161ccca6-82d8-4711-83d1-8f38118fe683,fac11d1b-1e0b-48da-829b-f6fbf70fb0da,2025-10-24,150000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:51:57.159829+00,2025-12-15 09:51:57.159829+00
17079117-57d9-4247-8c04-c7ff8fa5708d,0c77042a-0633-4217-9851-c6581664ac20,2025-05-27,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:29:12.066433+00,2025-12-14 11:29:12.066433+00
1713127a-bd62-4141-94fc-c9b3c2663801,356edbc1-015c-435f-b9ea-b70a760029ab,2025-06-02,73875.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:06:15.680892+00,2025-12-14 11:06:15.680892+00
17b3df0d-86f1-44d0-be0f-ec05663031a4,c9c349cc-2ed4-4edc-a4fe-e0d6caba7921,2025-08-04,1000000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:53:58.058953+00,2025-12-13 10:53:58.058953+00
1816051c-a79d-48b7-b970-7f46b3918507,09f4e894-827b-472f-9b2d-ccbd45f5e440,2025-10-29,80000.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:47:39.714182+00,2025-12-15 09:47:39.714182+00
1a2a5d0b-8ffb-4890-8c8a-e34d1afea722,51a28211-3f7f-4422-9b8d-3254b21b79b4,2026-02-06,24000.00,token,account_transfer,,This amount was transffered from Crystal City Project against discount given by Shishir Sir,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-06 10:20:56.572115+00,2026-02-06 10:20:56.572115+00
1b2e61c1-9146-4f0b-9768-8f2a3949500f,0efcf82e-16db-431a-8587-b535c46599a2,2025-05-03,90000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:10:49.818204+00,2025-12-15 08:10:49.818204+00
1beffe32-ba34-4700-bdf7-e7a6158cdcfe,12ceb8c3-5093-4e08-a17a-6fcf63ad310d,2025-01-07,3472200.00,loan_disbursement,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:26:27.937412+00,2025-12-13 06:26:27.937412+00
1d11218f-3ff1-4d2b-b42a-2ea733425f7b,996cf4e0-90fb-426d-bc5e-1a27a065415f,2025-09-17,1000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:41:31.07741+00,2025-12-14 11:41:31.07741+00
1d7907c8-1279-4dfe-9d3d-44df9142aa64,272e4692-91f9-407a-8134-5896b25c7f64,2025-07-09,70000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:24:22.58452+00,2025-12-14 07:24:22.58452+00
1f59f033-2697-4098-b18b-e5b109a569a6,149331be-d2c3-471c-847d-80ac9b4d8fec,2025-04-28,789500.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 05:46:36.102891+00,2025-12-15 05:46:36.102891+00
1f725bf9-c506-4c22-8f5c-8de86e9aa3e3,8af935d3-68a9-4da9-881b-e42cac0bb15f,2026-01-07,150000.00,booking,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-07 07:56:29.755868+00,2026-01-07 07:56:29.755868+00
1f7b849e-4426-4909-affb-8905da6a7e7a,c78e690c-66b1-4936-a980-aeb7707fa889,2025-04-14,5100.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 07:59:52.092986+00,2025-12-15 07:59:52.092986+00
20bcc65e-b515-4881-ab4c-3d88f755710b,09f4e894-827b-472f-9b2d-ccbd45f5e440,2026-01-08,50000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-08 07:24:26.961325+00,2026-01-08 07:24:26.961325+00
22504753-1595-4332-8ec0-7f35495abaf0,f080ba7e-8341-4515-93a0-ced73c4c8d24,2025-03-30,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:23:52.069609+00,2025-12-14 06:23:52.069609+00
22ddcd07-c522-4337-9455-b86582dbb36e,b8859852-05dd-47ce-b7a6-8b07409bb107,2025-06-07,200000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:56:55.011493+00,2025-12-14 10:56:55.011493+00
22f27fa0-6771-4a4a-bf19-79dd9af4d813,5e624c5d-480c-4b36-a3f3-2b423c6e20a6,2025-06-14,45000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:18:02.218308+00,2025-12-13 06:18:02.218308+00
255fd221-359f-45ef-970e-b7b12c996688,00e73bb8-142e-4e3e-985f-72ef95c3189f,2025-09-07,300000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:18:29.375674+00,2025-12-15 09:18:45.047732+00
25c3d749-4ec7-442b-83d5-2f04813622bc,0862f346-2529-4da5-a26f-026e5203e4f6,2025-05-18,50000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:28:19.588757+00,2025-12-15 10:28:19.588757+00
2695f751-e1be-4121-9164-9a997b3c91ae,4bd4010a-2d62-4c02-aa31-5a8f89d17b1e,2025-10-24,166500.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:56:59.087149+00,2025-12-15 09:56:59.087149+00
26c40011-909c-4657-99b9-2570d8755102,47caba99-f999-42f6-aef1-02761866cfab,2025-05-04,36000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:18:17.127523+00,2025-12-15 08:18:17.127523+00
27008fc9-112f-4f8f-88ef-44b701158dcf,b95c1795-4eb3-421f-bd96-83d48d5c7cff,2025-04-20,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 08:05:31.841369+00,2025-12-15 08:05:31.841369+00
27990b77-94a9-4280-b500-46fd5c5ac8c0,db40b54a-8bb1-4a25-967f-9a030300ac9a,2025-05-01,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:23:46.566737+00,2025-12-14 11:23:46.566737+00
2858c4ed-34a1-44b5-b65f-e1b14e71b44a,e187d382-d41c-4c06-81ac-76fd9a247447,2025-04-21,200000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:32:16.174598+00,2025-12-13 07:32:16.174598+00
28975f59-844c-48f3-8c72-8e2b31ae38ae,ccfe7610-1604-4b4c-93ff-ee16f66461f7,2025-06-11,200000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:35:52.432605+00,2025-12-14 11:35:52.432605+00
28ad51a7-9f87-4d44-a4b0-16bfd8a06dc4,5e624c5d-480c-4b36-a3f3-2b423c6e20a6,2025-02-07,50000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:13:08.240587+00,2025-12-13 06:13:08.240587+00
299b8d66-a965-4a9d-be67-90a867727ace,00b7b3da-9abe-4e8e-b47c-8b240dc67518,2025-04-08,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:33:40.044953+00,2025-12-14 06:33:40.044953+00
29ba7509-f174-421c-aa89-ee7f5fa9a337,70e71f83-d4f1-493d-a4ed-a61c47d2e28f,2025-06-20,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:37:34.493709+00,2025-12-14 11:37:34.493709+00
29c4baee-c023-4944-80ea-a32817fe68d7,09cf784a-5326-41cf-8c48-7b9dddf33c6c,2025-05-07,565000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 08:23:32.073398+00,2025-12-14 08:23:32.073398+00
2a5ecaa9-96ae-41ee-86fd-53edac52be6c,09cf784a-5326-41cf-8c48-7b9dddf33c6c,2025-08-23,864000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:04:57.177124+00,2025-12-14 09:04:57.177124+00
2ab83c53-74ee-42f4-a74e-e4455dab0c04,0c77042a-0633-4217-9851-c6581664ac20,2025-11-20,100000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:32:22.386269+00,2025-12-14 11:32:22.386269+00
2b1d24d6-22e5-45ce-bdb0-6aa11c28275b,272e4692-91f9-407a-8134-5896b25c7f64,2025-07-07,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:23:51.265197+00,2025-12-14 07:23:51.265197+00
2b4c67cd-0a26-41cd-9f7f-088db87d3eac,09f4e894-827b-472f-9b2d-ccbd45f5e440,2025-09-07,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:45:37.547758+00,2025-12-15 09:45:37.547758+00
2ca6bb19-8cf3-449d-b554-aa7db03546c4,35500d7b-5f43-43ab-ba0d-e847e7f85e47,2026-02-14,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-14 11:11:15.356847+00,2026-02-14 11:11:15.356847+00
2cc433ef-5e9c-43da-a99b-559b37616759,00e73bb8-142e-4e3e-985f-72ef95c3189f,2025-09-07,138000.00,token,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:18:00.185835+00,2025-12-15 09:18:00.185835+00
2e8c3834-1841-49e3-afdd-4162e8ff031a,3c3ff5ef-a1dc-473d-a59e-56c0f595de28,2025-04-21,264000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:27:46.974645+00,2025-12-13 08:27:46.974645+00
2fb5e22b-d313-47ec-9b03-46f25b87a552,41a285e6-f26f-479d-a609-a10cdd4c60de,2025-04-18,5001.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 07:58:05.62198+00,2025-12-15 07:58:05.62198+00
2fc36822-b11a-442b-ba9a-33c981b9aa80,6411dff2-c0bb-4d58-8ee8-9f0e55338af0,2025-04-11,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:25:32.601315+00,2025-12-15 10:25:32.601315+00
2fe31a3b-498b-47e4-bf62-4bacdc18cb0b,80a962d8-b72a-4ec7-9490-71cdcb0d5265,2025-02-08,803520.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 10:49:09.715751+00,2025-12-14 10:49:09.715751+00
30c697bb-8d73-45e9-9f57-507e4960bbe8,dcc20c6b-8855-4566-bf3f-34a9989f34da,2025-02-14,1582000.00,emi,cash,,Farmer,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 06:53:07.542672+00,2025-12-13 06:53:07.542672+00
3129fa6f-c07c-44f8-bc75-54726fc7715d,35500d7b-5f43-43ab-ba0d-e847e7f85e47,2025-02-27,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:06:20.152578+00,2025-12-14 06:06:20.152578+00
3168368b-0e76-440f-a605-cfad201234e9,c9c349cc-2ed4-4edc-a4fe-e0d6caba7921,2025-06-20,412500.00,token,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:52:14.619715+00,2025-12-13 10:52:14.619715+00
317afb35-2552-4aa0-b3c4-cb7564f5768b,6b74f611-ee2e-449b-8658-5934c2eface1,2026-01-08,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-01-09 05:35:02.482161+00,2026-01-09 05:35:02.482161+00
31ada032-c952-4212-a2aa-0e881c80c689,996cf4e0-90fb-426d-bc5e-1a27a065415f,2026-02-06,24000.00,emi,cash,,Discount given by Shishir Sir against booking in VGC 3000 sqft,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-06 07:46:35.617242+00,2026-02-06 07:46:35.617242+00
32ede150-fe6e-4c13-b7cc-17e0975ff388,09f4e894-827b-472f-9b2d-ccbd45f5e440,2025-10-23,45000.00,booking,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:46:22.368558+00,2025-12-15 09:46:22.368558+00
340fa910-5865-4640-803f-72eed596aa4a,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-10-07,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:21:26.370593+00,2025-12-13 08:21:26.370593+00
34bc94f6-bf0d-48e0-9846-2ec69a8e9aa0,09f4e894-827b-472f-9b2d-ccbd45f5e440,2025-10-24,255000.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:47:15.44669+00,2025-12-15 09:47:15.44669+00
359228f5-06df-4bf2-8ed3-1bf9a9a73a8a,35500d7b-5f43-43ab-ba0d-e847e7f85e47,2026-02-07,95000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-07 11:03:59.31331+00,2026-02-07 11:03:59.31331+00
36a7b8e6-3142-4b7d-8a59-ea9ce93ce419,66df581d-77ad-422f-b408-44190ac3da9b,2025-08-20,20000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:06:51.421231+00,2025-12-14 07:06:51.421231+00
36b9a8a2-3dab-41ab-ba48-15c83b7961c7,ad365462-e433-44c0-bf83-18e542aee9fa,2025-05-09,30000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:25:57.466613+00,2025-12-14 11:25:57.466613+00
3735c515-7f43-4187-a240-b5568a0ff27d,7f3c8fbd-7172-4291-af36-4b70bcd8d9ff,2025-04-11,95000.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:35:28.282643+00,2025-12-13 07:35:28.282643+00
387f7d22-6f2d-4951-aa55-9cbcee73e1e2,3c3ff5ef-a1dc-473d-a59e-56c0f595de28,2025-04-10,11000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:27:24.389327+00,2025-12-13 08:27:24.389327+00
39ab1c6c-3d9a-4ee2-bd2e-04d0ce41ab61,4cf923bd-0ff1-4363-bc01-dfaab468f05f,2025-05-05,67875.00,emi,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 06:41:09.230983+00,2025-12-15 06:41:09.230983+00
39e00704-f927-4649-a7a6-db924a87fee6,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-03-13,21000.00,token,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:15:08.777431+00,2025-12-14 11:15:08.777431+00
3a1cf63b-f8b0-49ba-82dd-4fb7ff1264ad,17252bd2-de12-44b8-afff-9d14f906e5ec,2025-08-16,11000.00,token,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:07:05.957848+00,2025-12-14 09:07:05.957848+00
3b3ae066-d9a0-469e-95c0-61d38a2b62e0,149331be-d2c3-471c-847d-80ac9b4d8fec,2025-04-15,160000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 05:45:17.025171+00,2025-12-15 05:45:17.025171+00
3c184a24-d3fb-4ca0-9ad7-e8d6c614a850,c9c349cc-2ed4-4edc-a4fe-e0d6caba7921,2025-08-06,2187500.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 10:56:21.433301+00,2025-12-13 10:56:21.433301+00
3d02f680-3931-4651-bd62-64124f3e20e3,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-05-04,500000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:17:23.241545+00,2025-12-14 11:17:23.241545+00
3d438ca1-f27e-4282-a2a9-da77e5fc7960,35500d7b-5f43-43ab-ba0d-e847e7f85e47,2025-04-08,229000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 06:06:57.594193+00,2025-12-14 06:06:57.594193+00
3d746092-c04f-4355-9e5f-a3c213a007e6,8c732ce4-e409-4f2f-a4ff-29edcb1fb3a9,2025-11-18,49000.00,booking,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-20 06:13:56.631635+00,2026-02-20 06:13:56.631635+00
3ddce55d-5db1-4014-8699-8b32f14dd55f,6ec4f3c6-1fa1-4c23-a905-10d9d242ea40,2025-10-02,11001.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:18:12.526809+00,2025-12-15 10:18:12.526809+00
3e00ddd8-41cc-453c-bf71-07c15da32ad1,272e4692-91f9-407a-8134-5896b25c7f64,2025-12-06,99000.00,emi,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:26:43.725004+00,2025-12-14 07:26:43.725004+00
41bc579f-93b1-4b95-9a3e-f62034d1a01e,996cf4e0-90fb-426d-bc5e-1a27a065415f,2025-12-22,1250000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-22 10:18:03.020752+00,2025-12-22 10:18:03.020752+00
41c004fd-9ec0-4587-bfeb-f821a6f9a857,32af08e7-c241-47b7-a84f-c20a1e5b2058,2025-08-08,11000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 11:42:53.42424+00,2025-12-13 11:42:53.42424+00
42569ee4-b31c-48e0-abf0-77ecfb5688a9,b9b774a1-3786-4b37-ae6d-c50e16b9652b,2025-10-12,130000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 10:37:59.331661+00,2025-12-15 10:37:59.331661+00
42899c35-936b-4930-93cd-156af5e1d69f,70e71f83-d4f1-493d-a4ed-a61c47d2e28f,2025-12-20,514000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-20 07:12:54.986545+00,2025-12-20 07:12:54.986545+00
438c3cba-f8a1-4c84-aae3-d1fe60af4c74,1eab0831-af82-4939-bf71-230ee0973030,2025-05-02,50000.00,emi,cash,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 09:46:00.41675+00,2025-12-13 09:46:00.41675+00
43f97dfa-699d-4956-b46e-62f3c02d053f,66df581d-77ad-422f-b408-44190ac3da9b,2025-04-16,189000.00,booking,cheque,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 07:05:32.551325+00,2025-12-14 07:05:32.551325+00
445404e0-1520-4bd2-989c-7d4682779a7e,a21210e0-7a47-4586-8a94-efdd4d06ba60,2026-02-21,35000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-21 12:01:24.586523+00,2026-02-21 12:01:24.586523+00
44972307-8e00-40da-9723-d24118e9352d,7f3c8fbd-7172-4291-af36-4b70bcd8d9ff,2025-03-13,10000.00,token,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 07:34:27.757269+00,2025-12-13 07:34:27.757269+00
4527d39f-461e-44e5-be61-fcadec9d4714,8eba0442-c900-4a5c-a6f3-8de3da918b0d,2025-06-23,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 11:19:59.314938+00,2025-12-14 11:19:59.314938+00
45951910-0c6e-463c-85a1-6dd2c3b30010,149331be-d2c3-471c-847d-80ac9b4d8fec,2025-02-24,222500.00,booking,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 05:43:16.851545+00,2025-12-15 05:43:16.851545+00
484de569-cb6e-437f-8e91-e29e67847197,70e71f83-d4f1-493d-a4ed-a61c47d2e28f,2026-02-21,300000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2026-02-21 10:11:53.193041+00,2026-02-21 10:11:53.193041+00
48a10acf-39fc-4e9e-86bc-001f6cc2e237,21dcf0d9-f4d3-45e8-8db2-30318a21a5d6,2025-07-04,100000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-13 08:20:33.725594+00,2025-12-13 08:20:33.725594+00
48e0879b-d239-40e1-9acf-f95e0ccd2108,4bd4010a-2d62-4c02-aa31-5a8f89d17b1e,2025-10-29,21000.00,token,upi,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-15 09:55:58.883956+00,2025-12-15 09:55:58.883956+00
48f9facb-7124-4846-b8f2-fe92266f9020,09cf784a-5326-41cf-8c48-7b9dddf33c6c,2025-10-24,864000.00,emi,account_transfer,,,ebe1c271-7011-4854-9ade-836e325b0a4f,2025-12-14 09:05:41.593684+00,2025-12-14 09:05:41.593684+00
