"id","user_id","title","message","type","related_entity_type","related_entity_id","is_read","created_at"
"a7f4e0e7-78c8-4f00-9f30-331d7cc7e638","b1350c10-11e1-4bec-ae8f-e3f237e08077","New Announcement: Coming Late","If you will come late for more than 3 days in the ...","info","announcement","972eb0f8-23d0-4020-ab6a-b07be37d53d2","true","2025-12-09 17:53:03.566225+00"
"08ad1326-b18d-42fa-b5da-dd5f0ca3de4b","b1350c10-11e1-4bec-ae8f-e3f237e08077","Site Visit Needs Clarification","Your request for Anuj Kumar has been returned for clarification. Note: Why","warning","site_visit","e57a0cfe-49e6-4840-8ac2-d196ea4ca54f","true","2025-12-08 19:07:46.071034+00"
"a38d24a5-4795-4da5-8425-00bb235993c4","49d25df3-b5a6-44f2-bc2b-7e4973fa29d8","New Announcement: Coming Late","If you will come late for more than 3 days in the ...","info","announcement","972eb0f8-23d0-4020-ab6a-b07be37d53d2","true","2025-12-09 17:53:03.566225+00"
"4c36dbcb-40a1-45f3-af1a-5d9d5a0660b4","1e20c1cd-52d7-40cd-863e-0be2f6551917","Site Visit Approved","Your request for Shubham  has been approved. Note: ok","success","site_visit","e284731f-3ba3-4b44-9607-55095353ef75","true","2025-12-09 18:25:30.96646+00"
"4dc24a6a-eeb7-4c82-9b77-669302fee59d","bf9e83f8-acb3-44f3-b660-b7797e9f5261","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"918e08d9-32c8-4bbe-a3da-61f4c94fc8bf","49d25df3-b5a6-44f2-bc2b-7e4973fa29d8","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"f1b3ffdb-f4f1-40f5-bf32-afc73a6b6b96","403eef9e-2e69-4b4e-9b22-773c537a5961","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"a8e41cea-ecb7-4445-b03c-b6ca54259003","b1350c10-11e1-4bec-ae8f-e3f237e08077","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"3c3209ed-1bde-4672-9a42-04c26245bc85","312945c1-840a-4bab-98a6-64af533e07ec","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"c2f58cd6-e56a-4591-b980-d649ae717e9e","a003f7d7-6cee-472e-934b-2fc76920f60c","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"e6180337-0d29-49fd-af9e-125c3ab08040","6e46e37a-7506-4b71-9dd7-24076ea0089d","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","false","2025-12-12 14:18:57.968562+00"
"bd2364c5-f827-4df2-9732-b0b6e95fc935","102980d4-bf69-456f-af4b-1480936944e8","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","true","2025-12-12 14:18:57.968562+00"
"2477da0a-a377-4eb5-a88f-2815b9a6ef7c","cccaf648-49a8-4de1-8090-057b562f275b","New Announcement: Late Mark & Office Timing Policy","
This is to inform all employees about the Late Ma...","info","announcement","65510f35-81e7-4e01-b85f-1e212c043d09","true","2025-12-12 14:18:57.968562+00"
